,title,mean_rating,cluster,popularity
1035,Burn After Reading (2008),3.4871794871794872,3,39
1036,Coraline (2009),3.7,3,35
1037,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",4.0131578947368425,5,38
1038,"Madness of King George, The (1994)",3.7580645161290325,9,31
1039,Ghost in the Shell (Kôkaku kidôtai) (1995),4.148148148148148,5,27
1040,Delicatessen (1991),3.8333333333333335,4,21
1041,"Boot, Das (Boat, The) (1981)",4.2125,6,40
1042,"Femme Nikita, La (Nikita) (1990)",4.071428571428571,2,35
1043,Akira (1988),3.7435897435897436,2,39
1044,Midnight in the Garden of Good and Evil (1997),3.1041666666666665,1,24
1045,Fear and Loathing in Las Vegas (1998),3.967391304347826,4,46
1046,"Last Emperor, The (1987)",3.6923076923076925,6,26
1047,Amores Perros (Love's a Bitch) (2000),3.9347826086956523,2,23
1048,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",3.7045454545454546,9,22
1049,"Jewel of the Nile, The (1985)",2.8095238095238093,4,21
1050,"Virgin Suicides, The (1999)",3.769230769230769,4,26
1051,The Count of Monte Cristo (2002),3.828125,9,32
1052,Constantine (2005),3.4714285714285715,9,35
1053,"40-Year-Old Virgin, The (2005)",3.5472972972972974,1,74
1054,"Illusionist, The (2006)",3.7790697674418605,4,43
1055,Cloverfield (2008),3.3518518518518516,2,27
1056,Pineapple Express (2008),3.6774193548387095,0,31
1057,Tropic Thunder (2008),3.5,8,33
1058,Midnight in Paris (2011),3.56,8,25
1059,"African Queen, The (1951)",3.9705882352941178,2,34
1060,"Great Escape, The (1963)",4.127906976744186,2,43
1061,Ben-Hur (1959),3.9411764705882355,3,34
1062,Jaws (1975),4.0054945054945055,6,91
1063,Little Big Man (1970),4.145833333333333,3,24
1064,"People vs. Larry Flynt, The (1996)",3.537037037037037,6,27
1065,"Day the Earth Stood Still, The (1951)",3.82,9,25
1066,Fried Green Tomatoes (1991),3.5,6,30
1067,Dune (1984),3.4324324324324325,3,37
1068,Rounders (1998),3.861111111111111,2,36
1069,Boys Don't Cry (1999),3.551282051282051,2,39
1070,"River Runs Through It, A (1992)",3.9318181818181817,0,22
1071,Awakenings (1990),3.6818181818181817,2,22
1072,Backdraft (1991),3.3043478260869565,9,23
1073,Scent of a Woman (1992),3.5925925925925926,3,27
1074,Patriot Games (1992),3.5161290322580645,2,31
1075,Hoosiers (a.k.a. Best Shot) (1986),3.7045454545454546,3,22
1076,Evolution (2001),3.037037037037037,7,27
1077,Black Hawk Down (2001),3.81,9,50
1078,About Schmidt (2002),3.173076923076923,9,26
1079,Phone Booth (2002),3.140625,3,32
1080,Terminator 3: Rise of the Machines (2003),3.0444444444444443,3,45
1081,Master and Commander: The Far Side of the World (2003),3.638888888888889,3,36
1082,21 Grams (2003),3.3,6,25
1083,Bad Santa (2003),3.3653846153846154,3,26
1084,Hero (Ying xiong) (2002),3.9210526315789473,3,38
1085,Shaun of the Dead (2004),4.0064935064935066,8,77
1086,House of Flying Daggers (Shi mian mai fu) (2004),3.52,3,25
1087,Crash (2004),3.89,5,50
1088,King Kong (2005),3.4,2,40
1089,Thank You for Smoking (2006),4.027777777777778,1,36
1090,Babel (2006),3.5,6,31
1091,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),3.3461538461538463,5,65
1092,Blood Diamond (2006),3.7641509433962264,4,53
1093,Hot Fuzz (2007),4.0,3,61
1094,Shooter (2007),3.86,6,25
1095,1408 (2007),3.16,8,25
1096,3:10 to Yuma (2007),4.06,4,25
1097,It's a Wonderful Life (1946),4.0344827586206895,5,58
1098,Lawrence of Arabia (1962),4.3,7,45
1099,Glory (1989),4.170731707317073,7,41
1100,U.S. Marshals (1998),3.0217391304347827,6,23
1101,On the Waterfront (1954),4.1875,3,24
1102,American Graffiti (1973),3.8488372093023258,6,43
1103,Super 8 (2011),3.5952380952380953,8,21
1104,"Right Stuff, The (1983)",3.8636363636363638,7,22
1105,Jerry Maguire (1996),3.5941176470588236,8,85
1106,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",3.4318181818181817,2,22
1107,Hoop Dreams (1994),4.293103448275862,1,29
1108,"Hudsucker Proxy, The (1994)",3.55,6,40
1109,Eraser (1996),3.109375,4,64
1110,Three Colors: Blue (Trois couleurs: Bleu) (1993),3.8958333333333335,4,24
1111,Welcome to the Dollhouse (1995),3.5434782608695654,8,23
1112,"Time to Kill, A (1996)",3.657142857142857,1,35
1113,Robin Hood: Prince of Thieves (1991),3.017857142857143,9,28
1114,Private Parts (1997),3.5384615384615383,7,26
1115,Boogie Nights (1997),4.076923076923077,8,39
1116,"Man in the Iron Mask, The (1998)",3.5,4,25
1117,"Simple Plan, A (1998)",3.7954545454545454,9,22
1118,October Sky (1999),3.75,2,30
1119,Mr. Deeds (2002),2.909090909090909,6,22
1120,Dog Day Afternoon (1975),3.9342105263157894,3,38
1121,"Brady Bunch Movie, The (1995)",2.736111111111111,6,36
1122,"Beach, The (2000)",3.0625,1,32
1123,Bedazzled (2000),3.074074074074074,4,27
1124,Shallow Hal (2001),3.032258064516129,9,31
1125,Matchstick Men (2003),3.7205882352941178,7,34
1126,Along Came Polly (2004),3.0416666666666665,9,24
1127,13 Going on 30 (2004),3.1904761904761907,1,21
1128,Harry Potter and the Order of the Phoenix (2007),3.8620689655172415,2,58
1129,Horrible Bosses (2011),3.4375,1,24
1130,"Cabin in the Woods, The (2012)",4.0227272727272725,3,22
1131,Silver Linings Playbook (2012),3.716666666666667,4,30
1132,Drop Zone (1994),2.8636363636363638,1,22
1133,Airheads (1994),2.7884615384615383,2,26
1134,Cape Fear (1991),3.78,2,25
1135,Romy and Michele's High School Reunion (1997),2.9655172413793105,9,29
1136,"Big Chill, The (1983)",3.84,2,25
1137,Pushing Tin (1999),2.84,7,25
1138,National Lampoon's Vacation (1983),3.6538461538461537,9,26
1139,Mickey Blue Eyes (1999),3.0,4,23
1140,Deliverance (1972),3.9,3,30
1141,Three Kings (1999),3.7111111111111112,7,45
1142,"Natural, The (1984)",3.6458333333333335,1,24
1143,"Girl, Interrupted (1999)",3.4642857142857144,7,28
1144,Boiler Room (2000),3.7142857142857144,9,21
1145,Caddyshack (1980),3.826923076923077,9,52
1146,City Slickers (1991),3.370967741935484,9,31
1147,Tootsie (1982),3.421875,1,32
1148,RoboCop 3 (1993),2.4047619047619047,1,21
1149,Roger & Me (1989),3.838709677419355,3,31
1150,"Addams Family, The (1991)",3.289473684210526,7,38
1151,Patch Adams (1998),3.3703703703703702,9,27
1152,National Lampoon's Van Wilder (2002),2.909090909090909,9,22
1153,Pay It Forward (2000),3.4423076923076925,4,26
1154,Vanilla Sky (2001),3.4204545454545454,6,44
1155,Alien³ (a.k.a. Alien 3) (1992),3.148936170212766,8,47
1156,"Chronicles of Riddick, The (2004)",3.3043478260869565,1,23
1157,"Apartment, The (1960)",3.962962962962963,1,27
1158,8 Mile (2002),3.292682926829268,9,41
1159,Argo (2012),3.982142857142857,7,28
1160,Harold and Maude (1971),4.288461538461538,5,26
1161,Manhattan (1979),4.106060606060606,2,33
1162,"Omen, The (1976)",3.8181818181818183,2,22
1163,"Exorcist, The (1973)",3.80188679245283,0,53
1164,"Cider House Rules, The (1999)",3.75,8,26
1165,Identity (2003),3.6818181818181817,7,22
1166,Spider-Man 3 (2007),3.0,6,44
1167,Planet Terror (2007),3.7954545454545454,3,22
1168,"Hurt Locker, The (2008)",4.0588235294117645,6,34
1169,"Arrival, The (1996)",3.1136363636363638,4,22
1170,Roman Holiday (1953),4.0576923076923075,9,26
1171,"Return of the Pink Panther, The (1975)",3.6875,3,24
1172,Halloween (1978),3.7222222222222223,4,27
1173,Gandhi (1982),3.8333333333333335,6,27
1174,Strange Days (1995),3.25,5,28
1175,Mulholland Falls (1996),2.880952380952381,8,21
1176,Out of Sight (1998),3.859375,0,32
1177,Doctor Zhivago (1965),4.142857142857143,2,21
1178,"Player, The (1992)",3.9473684210526314,3,38
1179,Dangerous Liaisons (1988),4.0,8,25
1180,Network (1976),4.0227272727272725,6,22
1181,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",2.625,7,32
1182,Lemony Snicket's A Series of Unfortunate Events (2004),3.16,1,25
1183,Wanted (2008),3.159090909090909,6,22
1184,Moneyball (2011),3.8846153846153846,7,26
1185,Man of Steel (2013),3.2954545454545454,6,22
1186,Snowpiercer (2013),3.4285714285714284,3,21
1187,Repo Man (1984),3.380952380952381,3,21
1188,"Evil Dead, The (1981)",3.8181818181818183,1,22
1189,Battle Royale (Batoru rowaiaru) (2000),3.933333333333333,5,30
1190,Napoleon Dynamite (2004),3.324324324324324,7,37
1191,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",3.7962962962962963,0,27
1192,"Scanner Darkly, A (2006)",3.6136363636363638,8,22
1193,"Life Aquatic with Steve Zissou, The (2004)",3.4864864864864864,3,37
1194,28 Weeks Later (2007),3.5952380952380953,7,21
1195,Stardust (2007),3.6029411764705883,6,34
1196,Night of the Living Dead (1968),3.75,8,28
1197,"Family Man, The (2000)",3.130434782608696,4,23
1198,"Lost Boys, The (1987)",3.7115384615384617,8,26
1199,And Your Mother Too (Y tu mamá también) (2001),3.9523809523809526,6,21
1200,25th Hour (2002),3.840909090909091,2,22
1201,Old School (2003),3.5128205128205128,2,39
1202,Bend It Like Beckham (2002),3.3,0,40
1203,Elf (2003),3.6923076923076925,6,39
1204,Underworld (2003),3.5,6,33
1205,WarGames (1983),3.3095238095238093,9,21
1206,Starsky & Hutch (2004),3.2857142857142856,7,21
1207,Ever After: A Cinderella Story (1998),3.619047619047619,9,21
1208,Crocodile Dundee II (1988),2.4791666666666665,3,24
1209,"Dude, Where's My Car? (2000)",2.727272727272727,0,33
1210,"Wedding Planner, The (2001)",2.909090909090909,9,22
1211,Scary Movie 2 (2001),2.6538461538461537,4,26
1212,Serendipity (2001),3.14,9,25
1213,Lilo & Stitch (2002),3.810344827586207,6,29
1214,Van Helsing (2004),2.7083333333333335,1,24
1215,Harold and Kumar Go to White Castle (2004),3.4558823529411766,0,34
1216,I Heart Huckabees (2004),3.4523809523809526,3,21
1217,"Devil Wears Prada, The (2006)",3.5588235294117645,7,34
1218,Bridesmaids (2011),3.761904761904762,2,21
1219,Moonrise Kingdom (2012),3.7758620689655173,5,29
1220,Cinema Paradiso (Nuovo cinema Paradiso) (1989),4.161764705882353,1,34
1221,Driving Miss Daisy (1989),3.739130434782609,6,23
1222,All About Eve (1950),4.229166666666667,2,24
1223,Metropolis (1927),3.857142857142857,4,21
1224,Babe: Pig in the City (1998),2.7758620689655173,6,29
1225,Freaky Friday (2003),3.2083333333333335,2,24
1226,Weekend at Bernie's (1989),2.5476190476190474,0,21
1227,"Darjeeling Limited, The (2007)",3.4285714285714284,2,21
1228,"American Werewolf in London, An (1981)",3.4130434782608696,7,23
1229,eXistenZ (1999),3.8636363636363638,2,22
1230,Terms of Endearment (1983),3.7954545454545454,2,22
1231,Little Nicky (2000),2.5,4,24
1232,Joe Dirt (2001),2.380952380952381,5,21
1233,RoboCop 2 (1990),2.64,1,25
1234,"Poseidon Adventure, The (1972)",3.0952380952380953,5,21
